intern_id,name,email,joinDate,domain,role
INT001,Aarav Patel,[email],01-05-2024,Frontend,intern
INT002,Sophia Smith,[email],01-05-2024,Backend,intern
INT003,Liam Johnson,[email],01-05-2024,Data Science,intern
INT004,Olivia Williams,[email],01-05-2024,Design,intern
INT005,Noah Brown,[email],15-05-2024,DevOps,intern
INT006,Emma Jones,[email],15-05-2024,QA,intern
INT007,Oliver Garcia,[email],15-05-2024,Security,intern
INT008,Ava Martinez,[email],15-05-2024,Product Management,intern
INT009,Elijah Rodriguez,[email],20-05-2024,Marketing,intern
INT010,Isabella Hernandez,[email],20-05-2024,HR,intern
INT011,James Lopez,[email],20-05-2024,Finance,intern
INT012,Mia Gonzalez,[email],01-06-2024,Operations,intern
INT013,William Wilson,[email],01-06-2024,AI/ML,intern
INT014,Charlotte Anderson,[email],01-06-2024,Cloud Computing,intern
INT015,Benjamin Thomas,[email],01-06-2024,Mobile App,intern
INT016,Amelia Taylor,[email],05-06-2024,Frontend,intern
INT017,Lucas Moore,[email],05-06-2024,Backend,intern
INT018,Harper Jackson,[email],05-06-2024,Data Analytics,intern
INT019,Mason Martin,[email],10-06-2024,Design,intern
INT020,Evelyn Lee,[email],10-06-2024,DevOps,intern
INT021,Logan Perez,[email],10-06-2024,QA,intern
INT022,Abigail Thompson,[email],15-06-2024,Security,intern
INT023,Alexander White,[email],15-06-2024,Product Management,intern
INT024,Emily Harris,[email],15-06-2024,Marketing,intern
INT025,Ethan Sanchez,[email],20-06-2024,HR,intern
INT026,Elizabeth Clark,[email],20-06-2024,Finance,intern
INT027,Jacob Ramirez,[email],20-06-2024,Operations,intern
INT028,Sofia Lewis,[email],01-07-2024,AI/ML,intern
INT029,Michael Robinson,[email],01-07-2024,Cloud Computing,intern
INT030,Avery Walker,[email],01-07-2024,Mobile App,intern
INT031,Daniel Young,[email],01-07-2024,Frontend,intern
INT032,Ella Allen,[email],05-07-2024,Backend,intern
INT033,Henry King,[email],05-07-2024,Data Science,intern
INT034,Chloe Wright,[email],05-07-2024,Design,intern
INT035,Jackson Scott,[email],10-07-2024,DevOps,intern
INT036,Victoria Torres,[email],10-07-2024,QA,intern
INT037,Sebastian Nguyen,[email],10-07-2024,Security,intern
INT038,Grace Hill,[email],15-07-2024,Product Management,intern
INT039,Aiden Flores,[email],15-07-2024,Marketing,intern
INT040,Zoey Green,[email],15-07-2024,HR,intern
INT041,Matthew Adams,[email],20-07-2024,Finance,intern
INT042,Penelope Nelson,[email],20-07-2024,Operations,intern
INT043,Samuel Baker,[email],20-07-2024,AI/ML,intern
INT044,Layla Hall,[email],01-08-2024,Cloud Computing,intern
INT045,David Rivera,[email],01-08-2024,Mobile App,intern
INT046,Riley Campbell,[email],01-08-2024,Frontend,intern
INT047,Joseph Mitchell,[email],01-08-2024,Backend,intern
INT048,Nora Carter,[email],05-08-2024,Data Analytics,intern
INT049,Carter Roberts,[email],05-08-2024,Design,intern
INT050,Lily Gomez,[email],05-08-2024,DevOps,intern
